filepath,url
"genre/Hamd/bachaikrrit-hamd2/9tumi amar malik.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/9tumi%20amar%20malik.mp3"
"genre/Jihadi/Berieche j Kafela.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/Berieche%20j%20Kafela.mp3"
"genre/Jihadi/Ei Oli Allar Bangladesh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/Ei%20Oli%20Allar%20Bangladesh.mp3"
"genre/Jihadi/Ei jonotar michil.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/Ei%20jonotar%20michil.mp3"
"genre/Jihadi/Exclusive.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/Exclusive.mp3"
"genre/Jihadi/Mago Tumi Kadso keno.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/Mago%20Tumi%20Kadso%20keno.mp3"
"genre/Jihadi/al quran ke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/al%20quran%20ke.mp3"
"genre/Jihadi/ami karagar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/ami%20karagar.mp3"
"genre/Jihadi/asuk na joto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/asuk%20na%20joto.mp3"
"genre/Jihadi/chokh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/chokh.mp3"
"genre/Jihadi/destroy-farakka.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/destroy-farakka.mp3"
"genre/Jihadi/ghum venge.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/ghum%20venge.mp3"
"genre/Jihadi/he allah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/he%20allah.mp3"
"genre/Jihadi/jele vore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/jele%20vore.mp3"
"genre/Jihadi/jodi agamir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/jodi%20agamir.mp3"
"genre/Jihadi/malek vaer ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/malek%20vaer%20ma.mp3"
"genre/Jihadi/morur booke futlo jedin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/morur%20booke%20futlo%20jedin.mp3"
"genre/Jihadi/muslim ami.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Jihadi/muslim%20ami.mp3"
"genre/Misc/Allah k jara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Allah%20k%20jara.mp3"
"genre/Misc/BadshahTumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/BadshahTumi.mp3"
"genre/Misc/Balte shuni.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Balte%20shuni.mp3"
"genre/Misc/Din elo abar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Din%20elo%20abar.mp3"
"genre/Misc/Ekti munajat.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Ekti%20munajat.mp3"
"genre/Misc/Esho na Allahr.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Esho%20na%20Allahr.mp3"
"genre/Misc/He karunar adhar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/He%20karunar%20adhar.mp3"
"genre/Misc/Jadi ami konodin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Jadi%20ami%20konodin.mp3"
"genre/Misc/Ke elore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Ke%20elore.mp3"
"genre/Misc/Konokaj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Konokaj.mp3"
"genre/Misc/Kothai tomar bashot.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Kothai%20tomar%20bashot.mp3"
"genre/Misc/Maleq vaier.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Maleq%20vaier.mp3"
"genre/Misc/Nijhum rate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Nijhum%20rate.mp3"
"genre/Misc/Proshonsha sobi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Proshonsha%20sobi.mp3"
"genre/Misc/Rajpathe pore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Rajpathe%20pore.mp3"
"genre/Misc/Rasul namer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Rasul%20namer.mp3"
"genre/Misc/Rasul tumi je.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/Rasul%20tumi%20je.mp3"
"genre/Misc/chole jay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/chole%20jay.mp3"
"genre/Misc/ei sai ghor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/ei%20sai%20ghor.mp3"
"genre/Misc/muslim aj utho jago.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Misc/muslim%20aj%20utho%20jago.mp3"
"genre/More/More/2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/2.mp3"
"genre/More/More/Noakhailla Bangla Song.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/Noakhailla%20Bangla%20Song.mp3"
"genre/More/More/ajo sei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/ajo%20sei.mp3"
"genre/More/More/amaderkafela.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/amaderkafela.mp3"
"genre/More/More/cp.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/cp.mp3"
"genre/More/More/felanibymanik.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/felanibymanik.mp3"
"genre/More/More/icsjagoron.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/icsjagoron.mp3"
"genre/More/More/icsnotbcl.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/icsnotbcl.mp3"
"genre/More/More/jaglojowar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/More/jaglojowar.mp3"
"genre/More/hasina awami/Bubu Noy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/Bubu%20Noy.mp3"
"genre/More/hasina awami/Kotha sune nare bubu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/Kotha%20sune%20nare%20bubu.mp3"
"genre/More/hasina awami/bubu go.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/bubu%20go.mp3"
"genre/More/hasina awami/bubu sasuri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/bubu%20sasuri.mp3"
"genre/More/hasina awami/bubu voter age.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/bubu%20voter%20age.mp3"
"genre/More/hasina awami/bubujan bharot jan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/bubujan%20bharot%20jan.mp3"
"genre/More/hasina awami/bubur potti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/bubur%20potti.mp3"
"genre/More/hasina awami/hayre bubujan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/hayre%20bubujan.mp3"
"genre/More/hasina awami/savar song.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/savar%20song.mp3"
"genre/More/hasina awami/shahbager biriani.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/shahbager%20biriani.mp3"
"genre/More/hasina awami/skype govt crazy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/skype%20govt%20crazy.mp3"
"genre/More/hasina awami/suronjit gaan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/More/hasina%20awami/suronjit%20gaan.mp3"
"genre/Nate Rasul/Bangladesher-Pranto-Hote-salam.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nate%20Rasul/Bangladesher-Pranto-Hote-salam.mp3"
"genre/Nate Rasul/Ogo Rasul Prio.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nate%20Rasul/Ogo%20Rasul%20Prio.mp3"
"genre/Nazrul/Allahte_Jaar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/Allahte_Jaar.mp3"
"genre/Nazrul/Allahu Allahu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/Allahu%20Allahu.mp3"
"genre/Nazrul/ami jodi arab.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/ami%20jodi%20arab.mp3"
"genre/Nazrul/bajiche damama.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/bajiche%20damama.mp3"
"genre/Nazrul/dhormer pothe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/dhormer%20pothe.mp3"
"genre/Nazrul/e kon modhur.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/e%20kon%20modhur.mp3"
"genre/Nazrul/here hote ele.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/here%20hote%20ele.mp3"
"genre/Nazrul/khoda tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/khoda%20tomar.mp3"
"genre/Nazrul/masjider e pashe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/masjider%20e%20pashe.mp3"
"genre/Nazrul/mone boro.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/mone%20boro.mp3"
"genre/Nazrul/muhammad saw er.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/muhammad%20saw%20er.mp3"
"genre/Nazrul/nobi mor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/nobi%20mor.mp3"
"genre/Nazrul/ogo nur nobi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/ogo%20nur%20nobi.mp3"
"genre/Nazrul/saharate futlo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/saharate%20futlo.mp3"
"genre/Nazrul/shono shono.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/shono%20shono.mp3"
"genre/Nazrul/tawheeder e.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/tawheeder%20e.mp3"
"genre/Nazrul/tora dekhe ja.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Nazrul/tora%20dekhe%20ja.mp3"
"genre/Ramadan/sosas-ramadan/10 elo rahmat.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/10%20elo%20rahmat.mp3"
"genre/Ramadan/sosas-ramadan/11hridoyer kalimate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/11hridoyer%20kalimate.mp3"
"genre/Ramadan/sosas-ramadan/12rohomer brrishti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/12rohomer%20brrishti.mp3"
"genre/Ramadan/sosas-ramadan/13romjan elo dhorate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/13romjan%20elo%20dhorate.mp3"
"genre/Ramadan/sosas-ramadan/14jano ki jano.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/14jano%20ki%20jano.mp3"
"genre/Ramadan/sosas-ramadan/15 siyamer rong.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/15%20siyamer%20rong.mp3"
"genre/Ramadan/sosas-ramadan/16aya romjan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/16aya%20romjan.mp3"
"genre/Ramadan/sosas-ramadan/17Eidul-fitr.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/17Eidul-fitr.mp3"
"genre/Ramadan/sosas-ramadan/1bodorer mas.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/1bodorer%20mas.mp3"
"genre/Ramadan/sosas-ramadan/2ghure ghure.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/2ghure%20ghure.mp3"
"genre/Ramadan/sosas-ramadan/3zodi na tomar ontor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/3zodi%20na%20tomar%20ontor.mp3"
"genre/Ramadan/sosas-ramadan/4siyam elo aj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/4siyam%20elo%20aj.mp3"
"genre/Ramadan/sosas-ramadan/5prostuti nao mon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/5prostuti%20nao%20mon.mp3"
"genre/Ramadan/sosas-ramadan/6bochor ghure abar elo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/6bochor%20ghure%20abar%20elo.mp3"
"genre/Ramadan/sosas-ramadan/7zak dhuye zak.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/7zak%20dhuye%20zak.mp3"
"genre/Ramadan/sosas-ramadan/8romjan mahe romjan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/8romjan%20mahe%20romjan.mp3"
"genre/Ramadan/sosas-ramadan/9elo muminer dware.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Ramadan/sosas-ramadan/9elo%20muminer%20dware.mp3"
"genre/Random/Majhe-majhe-vul-kolorob","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/Majhe-majhe-vul-kolorob"
"genre/Random/Se Kon Bondhu bolo (siyam).mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/Se%20Kon%20Bondhu%20bolo%20(siyam).mp3"
"genre/Random/amake-dao-sei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/amake-dao-sei.mp3"
"genre/Random/ami_kaba_ghorer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/ami_kaba_ghorer.mp3"
"genre/Random/dunia_sundor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/dunia_sundor.mp3"
"genre/Random/ei-sundor-sunil-akash.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/ei-sundor-sunil-akash.mp3"
"genre/Random/ekti_pakhi_boslo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/ekti_pakhi_boslo.mp3"
"genre/Random/moner majhe ektai swopno.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/moner%20majhe%20ektai%20swopno.mp3"
"genre/Random/nei-keho-nei-Allah-chara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/nei-keho-nei-Allah-chara.mp3"
"genre/Random/oi-nilimay-bolo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/oi-nilimay-bolo.mp3"
"genre/Random/other/Tumi_asmane_obaydullah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/other/Tumi_asmane_obaydullah.mp3"
"genre/Random/other/iqra kalamallah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/other/iqra%20kalamallah.mp3"
"genre/Random/other/koto rongo_2_6db.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/other/koto%20rongo_2_6db.mp3"
"genre/Random/quranke bujhe porle.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Random/quranke%20bujhe%20porle.mp3"
"genre/Shahidee gaan/Al Quran ke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Al%20Quran%20ke.mp3"
"genre/Shahidee gaan/Allahar Pathe Jara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Allahar%20Pathe%20Jara.mp3"
"genre/Shahidee gaan/Allahar Pothe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Allahar%20Pothe.mp3"
"genre/Shahidee gaan/Allahke Jara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Allahke%20Jara.mp3"
"genre/Shahidee gaan/Dao Khoda Dao.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Dao%20Khoda%20Dao.mp3"
"genre/Shahidee gaan/Din Alo Abar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Din%20Alo%20Abar.mp3"
"genre/Shahidee gaan/Duar venge.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Duar%20venge.mp3"
"genre/Shahidee gaan/Protidin Surjo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Protidin%20Surjo.mp3"
"genre/Shahidee gaan/Sei Songrami.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Sei%20Songrami.mp3"
"genre/Shahidee gaan/Shahide Shahide.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Shahide%20Shahide.mp3"
"genre/Shahidee gaan/Shoto shoto malek.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Shoto%20shoto%20malek.mp3"
"genre/Shahidee gaan/Tomra Jara Aj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/Tomra%20Jara%20Aj.mp3"
"genre/Shahidee gaan/ami amar e duti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/ami%20amar%20e%20duti.mp3"
"genre/Shahidee gaan/rokto-e Muloto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Shahidee%20gaan/rokto-e%20Muloto.mp3"
"genre/Siyam/paile roja chairo na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Siyam/paile%20roja%20chairo%20na.mp3"
"genre/Urdu/Janan Watan Song of Gilgit Baltistan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Urdu/Janan%20Watan%20Song%20of%20Gilgit%20Baltistan.mp3"
"genre/Urdu/ek_bar_jo_aye-.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Urdu/ek_bar_jo_aye-.mp3"
"genre/biplobi/A-Pother-O-Pothiker.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/A-Pother-O-Pothiker.mp3"
"genre/biplobi/Abul-Kashem.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Abul-Kashem.mp3"
"genre/biplobi/Ai-Hate-O.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Ai-Hate-O.mp3"
"genre/biplobi/Aj-Noi-Kal-1.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Aj-Noi-Kal-1.mp3"
